1,3,4,4,3,3,5,2,2,2,5,3,2,4,3,3,4,4,4,4,4,1,1,1,1,1,1,1,1,1,3,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,4,5,5,5,4,5,3,3,2,5,4,2,5,4,5,5,5,4,4,4,1,2,2,1,1,1,1,2,1,1,1,4,5,4,4,4,4,4,4,5,5,1,2,5,5,4,4,5,2,1,1,5,4,3,4,4,4,5,5,4,5,5,1,4,1,1,1,1,1,3,3,1,1,5,5,5,5,5,5,5,5,5,5,1,3,4,3,2,1,4,4,5,2,5,3,3,4,4,4,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0
4,3,2,4,3,3,5,2,2,1,4,3,4,5,4,-9999,3,3,4,2,4,2,3,1,1,1,1,1,3,2,2,1,4,4,5,4,4,4,4,4,5,5,3,4,3,5,3,3,4,2,3,1,5,3,3,4,3,4,3,4,3,4,4,2,1,4,1,1,1,1,3,3,3,2,5,4,4,4,4,5,5,5,4,5,4,4,4,4,2,4,4,2,3,1,5,3,4,3,4,4,4,3,3,3,2,1,1,1,1,1,1,1,2,1,3,4,4,3,4,4,3,3,4,4,5,5,5,4,4,5,3,4,5,2,3,1,5,2,4,2,3,3,3,3,2,3,3,2,2,2,1,3,1,1,5,1,4,3,2,3,4,3,4,4,4,3,3,5,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0
1,1,3,1,1,1,1,1,1,1,2,5,4,5,5,5,5,4,5,1,4,1,1,1,1,1,1,1,1,2,1,1,5,5,5,5,5,5,5,5,4,5,-9999,-9999,-9999,1,3,3,3,1,1,1,1,3,3,4,5,5,5,3,5,2,2,1,1,1,1,1,1,1,1,1,1,1,4,5,5,5,5,5,5,5,3,5,1,2,3,1,2,3,2,1,1,1,3,2,3,4,4,3,4,4,4,4,5,1,1,1,1,1,1,1,1,1,1,1,4,5,5,4,5,4,4,4,5,5,1,1,4,1,3,3,3,1,1,1,1,3,3,5,4,5,4,4,5,3,4,1,1,1,1,1,1,1,1,2,1,1,5,5,5,5,5,5,5,5,5,5,2,2,0,0,2,2,0,0,2,2,0,0,2,2,0,0
2,1,2,1,5,3,1,1,1,1,3,2,3,4,3,3,3,5,5,3,5,1,1,1,1,1,1,1,1,3,1,1,1,5,5,5,5,5,5,5,1,5,3,1,2,2,3,3,2,1,1,1,4,1,4,5,3,1,4,4,5,3,3,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,4,1,2,3,4,3,3,2,3,1,3,3,3,4,4,1,4,3,4,1,4,1,1,1,1,1,1,3,3,1,1,1,3,5,5,5,5,5,5,5,2,4,3,1,4,1,2,3,3,1,1,1,4,4,4,4,5,3,4,5,4,1,4,1,1,1,1,1,1,1,3,1,1,1,5,5,5,5,5,5,5,5,4,5,2,2,0,0,2,2,0,0,2,2,0,0,2,2,0,0
2,5,5,5,3,2,5,3,1,1,5,3,3,1,3,4,5,4,4,5,5,1,1,1,1,1,1,1,3,2,3,2,5,5,5,5,5,3,5,3,3,5,4,4,5,3,4,3,4,2,1,1,5,3,3,3,1,5,5,5,5,5,5,1,1,1,1,1,1,1,1,3,3,3,3,3,5,5,5,5,5,5,5,5,3,2,4,5,1,3,3,3,1,1,5,3,1,5,3,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,1,2,4,3,2,4,3,1,1,1,4,3,3,5,4,4,5,4,5,4,5,1,2,1,1,1,1,1,1,1,1,1,5,5,5,4,5,5,5,5,4,5,2,2,2,5,2,2,0,0,2,2,0,0,2,2,0,0
2,3,4,5,5,5,1,2,1,1,1,5,5,5,5,5,5,4,5,4,4,2,1,1,1,1,1,1,3,1,1,2,5,5,5,5,5,5,5,5,5,5,4,4,5,3,4,5,1,1,-9999,1,4,3,3,5,4,5,5,5,5,5,5,3,3,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,3,2,5,3,4,5,3,2,1,3,2,4,1,4,4,5,5,5,5,4,4,2,1,1,1,1,1,2,3,2,1,1,5,5,5,5,5,5,5,5,5,5,3,3,5,3,4,5,4,1,1,1,3,3,3,5,4,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,5,-9999,5,5,5,5,5,5,5,5,2,2,0,0,2,2,0,0,2,2,0,0,2,2,0,0
2,1,5,4,5,3,3,3,-9999,2,4,4,3,4,3,3,4,4,4,4,4,1,1,1,1,3,1,1,1,1,1,1,3,3,4,4,2,2,1,4,3,4,2,2,4,1,3,3,1,1,1,1,4,1,3,4,1,1,4,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,2,1,4,4,4,4,4,3,4,4,3,3,4,3,3,3,3,1,1,1,3,3,4,4,3,3,4,2,3,3,4,1,1,1,2,2,1,3,2,3,1,2,4,4,5,5,5,4,4,4,3,3,3,3,3,3,3,3,3,3,2,1,4,3,3,4,3,3,4,1,4,3,4,1,1,1,1,1,1,1,1,1,1,1,3,4,5,5,4,3,3,3,3,3,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0
3,4,5,3,-9999,4,5,1,1,3,5,-9999,4,5,3,4,5,3,5,4,4,3,1,1,1,1,1,1,1,1,1,1,4,5,4,5,5,5,4,5,5,5,3,5,5,3,1,3,5,1,5,1,3,3,-9999,5,2,3,5,5,4,-9999,-9999,1,5,1,1,1,1,-9999,3,1,1,3,5,4,3,4,5,5,1,5,5,3,3,2,5,3,2,3,2,1,1,1,2,-9999,3,4,5,4,4,4,4,4,3,3,2,1,1,1,1,1,1,1,1,3,4,5,5,5,4,5,3,5,5,5,4,5,5,1,2,3,3,1,1,3,1,3,2,4,4,1,4,3,3,1,3,1,2,1,1,1,1,2,1,1,1,3,4,4,4,4,4,4,4,4,4,4,2,2,0,0,2,2,1,1,2,2,0,0,2,2,0,0
2,3,4,2,1,2,2,3,1,1,3,3,3,3,4,3,4,4,3,3,4,3,3,1,1,1,1,2,1,2,1,1,4,3,4,5,4,4,5,3,3,4,3,5,5,4,3,3,3,3,3,1,4,3,4,4,2,3,4,4,3,4,2,3,2,3,1,1,1,1,3,3,3,2,3,5,-9999,-9999,2,3,1,4,1,3,2,4,5,4,3,3,2,3,3,3,5,5,4,2,4,4,4,5,4,3,2,3,3,3,1,1,1,1,2,1,3,3,4,5,3,4,3,4,3,4,5,5,3,3,4,4,3,2,3,2,2,2,4,4,4,2,3,2,3,4,4,1,4,1,2,2,1,1,1,3,3,1,3,3,2,2,2,3,3,3,2,1,3,3,1,2,0,0,1,2,2,4,1,2,0,0,1,2,0,0
3,5,5,5,3,5,4,2,1,2,3,1,5,4,4,5,5,5,4,3,5,1,2,1,1,1,1,4,4,1,1,2,2,5,5,5,5,3,5,2,2,2,4,5,5,5,5,5,4,3,5,1,1,2,5,5,5,5,5,5,5,5,4,5,1,1,1,1,5,2,1,5,1,1,1,2,1,2,5,4,3,5,5,5,5,4,5,4,4,3,2,3,2,1,1,1,3,3,1,1,5,4,4,3,1,1,1,2,1,1,1,2,-9999,1,-9999,-9999,5,5,5,5,5,5,5,5,5,5,4,4,4,-9999,2,1,3,1,1,4,5,2,5,3,2,5,4,5,2,5,5,1,1,1,1,1,3,1,1,-9999,1,4,5,5,5,5,5,5,5,5,5,5,2,2,1,1,1,2,1,1,2,2,0,0,2,2,0,0
2,1,4,1,2,2,2,2,1,1,2,2,2,3,5,3,4,4,4,4,4,1,1,1,1,1,2,1,1,3,2,1,2,3,4,5,4,3,4,3,4,2,1,2,5,4,5,3,3,1,1,1,1,4,4,5,5,3,5,4,3,3,4,4,3,2,3,4,4,2,4,2,2,3,1,1,1,1,1,1,1,1,1,5,1,3,5,1,1,3,5,1,1,1,4,3,3,5,5,5,5,5,5,5,5,4,3,3,1,1,1,1,1,2,1,1,3,5,5,4,5,5,5,5,5,5,2,3,5,1,3,3,4,1,1,1,1,5,2,5,5,4,5,5,4,4,5,1,1,1,1,1,1,1,2,1,1,1,4,5,5,5,5,4,5,5,5,5,2,3,0,0,2,2,0,0,2,2,0,0,2,2,0,0
3,2,5,5,4,1,5,1,5,3,3,2,3,3,3,5,4,3,2,2,2,3,1,5,1,1,1,1,5,3,1,1,2,4,5,5,4,5,5,3,5,5,3,4,5,5,5,1,3,5,5,5,5,2,3,1,3,2,5,1,1,2,1,1,1,5,2,4,3,1,5,-9999,5,1,4,4,2,3,5,1,1,5,5,4,3,4,4,1,1,2,2,1,5,1,5,3,4,4,4,3,3,1,1,3,2,1,2,1,1,1,1,4,5,3,1,3,2,3,1,2,2,2,1,2,1,3,4,5,5,5,5,3,4,2,5,2,5,2,4,5,4,3,3,1,1,4,2,1,1,5,1,1,1,4,1,3,1,2,1,1,1,2,3,3,1,1,4,4,1,2,1,1,1,2,2,19,1,2,3,9,1,2,6,29
1,3,4,4,1,2,4,2,4,2,3,3,2,3,5,5,4,3,3,2,4,2,2,2,1,1,1,3,3,2,1,1,5,5,4,4,5,5,5,5,5,4,2,5,4,5,2,1,3,5,5,5,2,3,3,5,3,1,5,1,3,1,1,5,1,2,1,1,1,3,5,5,3,3,2,3,1,1,3,3,4,4,3,5,1,4,3,5,4,2,4,4,5,5,2,3,2,3,2,2,5,4,4,4,5,2,5,1,1,1,1,2,2,2,3,5,3,2,2,3,4,5,5,5,5,4,1,4,4,5,2,1,3,5,3,3,2,3,4,4,5,5,5,5,5,5,5,1,2,1,1,1,1,1,2,3,1,1,3,4,2,3,5,5,5,5,5,5,2,2,0,0,2,2,0,0,2,2,3,10,2,2,0,0
1,-9999,3,1,-9999,3,-9999,-9999,1,-9999,3,-9999,-9999,-9999,-9999,5,5,5,5,4,4,4,3,1,-9999,1,-9999,1,4,-9999,1,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2,4,4,5,3,5,3,3,3,1,1,2,2,5,3,3,4,3,-9999,2,4,3,4,3,1,1,1,2,1,3,1,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2,3,3,2,3,3,3,1,3,1,1,2,3,5,5,3,5,3,3,3,3,3,1,1,1,1,3,1,1,3,1,1,3,3,3,3,3,3,3,3,3,2,3,3,4,3,2,3,5,4,2,3,4,3,3,3,2,3,1,-9999,4,1,5,-9999,2,3,1,1,1,3,2,1,1,1,-9999,4,3,4,-9999,2,4,2,4,2,2,2,0,0,2,2,0,0,2,2,0,0,2,2,0,0
2,1,5,5,1,1,3,2,1,2,2,3,5,5,1,5,5,4,5,3,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,5,1,4,1,1,4,5,-9999,1,4,2,4,3,2,4,3,3,5,5,4,5,3,5,4,3,1,2,1,1,1,1,1,1,1,1,1,3,3,4,5,2,3,2,4,2,2,1,4,4,4,4,3,4,2,2,1,5,3,3,1,2,3,5,3,5,3,3,1,1,2,1,1,1,1,1,2,1,2,1,4,3,3,3,2,4,5,2,1,1,1,5,3,3,3,5,3,2,1,5,5,5,5,2,3,5,5,5,5,5,1,1,2,1,1,1,1,1,1,1,3,3,3,4,3,3,3,3,4,2,1,1,2,0,0,1,2,1,23,1,2,1,0,1,2,1,10
1,1,3,4,4,3,4,2,2,1,4,4,3,5,5,4,5,4,4,3,4,3,1,1,1,1,1,3,2,2,3,3,1,2,4,4,3,2,4,3,4,4,2,3,4,4,2,5,1,4,2,4,2,4,5,2,5,2,1,3,2,2,2,4,4,2,1,2,3,5,1,5,3,5,1,1,2,3,2,4,2,3,4,5,3,4,3,1,2,3,3,2,3,4,5,2,3,2,1,3,5,3,5,4,5,5,5,5,2,5,3,5,5,5,5,4,1,2,1,3,3,4,5,1,3,2,3,4,3,4,2,1,2,3,1,3,4,3,4,5,5,3,4,2,4,2,3,3,1,3,1,1,1,3,2,1,3,3,4,4,3,3,2,2,3,3,4,2,1,2,0,0,1,2,2,7,1,2,2,4,1,2,3,4
2,1,3,3,3,2,3,2,2,2,4,1,1,3,1,3,4,3,4,2,4,1,1,1,1,1,1,1,1,1,1,2,2,5,5,5,5,5,5,4,1,5,2,3,4,4,3,4,2,-9999,2,4,1,3,3,4,5,4,4,4,3,4,4,1,3,1,1,1,1,1,1,1,1,1,4,4,5,4,4,5,3,5,4,5,2,4,5,4,3,3,2,2,2,2,3,3,3,3,4,3,4,4,3,3,4,1,1,1,1,1,1,1,1,1,1,1,3,5,4,4,4,4,4,4,5,4,2,3,5,3,3,3,4,2,2,2,3,3,2,2,2,3,2,4,4,3,4,1,1,1,1,1,1,1,1,1,2,2,4,4,4,4,4,4,4,3,4,3,2,2,0,0,2,2,0,0,2,2,0,0,2,2,0,0
2,1,3,3,1,2,3,4,2,1,5,3,5,1,3,5,4,3,3,4,3,1,2,1,1,1,1,1,1,3,1,1,5,3,4,4,5,4,5,4,5,4,1,2,3,3,3,4,3,2,3,2,4,1,5,5,3,5,4,2,5,2,2,1,1,1,1,1,1,1,2,3,1,1,1,3,2,3,4,4,3,2,3,4,2,3,5,4,3,2,4,3,2,5,3,2,4,4,3,5,3,2,4,2,2,2,5,2,1,1,1,1,3,1,1,1,4,3,4,4,4,4,4,4,5,4,2,3,5,4,3,2,3,2,2,3,3,3,2,1,4,4,4,3,5,1,3,1,2,1,1,1,1,1,2,1,2,3,4,3,4,4,3,4,4,4,3,3,2,2,0,0,2,2,0,0,2,2,0,0,2,2,0,0
2,-9999,3,3,3,1,5,3,1,1,4,3,3,5,3,3,4,5,5,3,4,1,3,1,1,1,-9999,1,2,5,1,2,3,5,5,5,5,3,5,5,3,5,2,-9999,5,3,2,2,3,1,1,1,4,1,3,5,3,3,5,5,5,4,5,1,1,1,1,1,2,1,2,1,1,1,5,5,5,5,5,5,5,5,5,5,2,1,5,2,2,3,3,1,1,1,2,3,1,4,1,3,4,5,4,4,5,1,1,1,1,1,1,1,1,1,1,3,1,5,5,5,3,2,5,-9999,3,5,2,1,4,1,1,1,-9999,1,1,1,3,-9999,3,3,1,3,5,5,5,3,5,1,1,1,1,1,1,1,1,1,1,1,2,5,5,5,5,5,5,5,5,5,2,2,0,0,2,2,0,0,2,2,1,1,2,2,0,0
2,1,5,5,5,4,5,-9999,2,1,5,1,3,5,5,4,5,-9999,5,4,4,1,1,1,1,1,1,1,1,1,1,2,1,1,-9999,5,5,1,4,1,1,1,2,1,4,5,4,5,5,1,1,1,5,2,4,5,2,5,5,4,5,4,3,1,2,1,1,1,1,1,2,1,2,1,1,5,5,5,5,5,-9999,4,1,1,1,2,4,5,5,4,1,1,2,1,4,5,3,3,1,4,4,4,4,4,3,1,1,1,1,1,1,2,1,2,3,1,5,5,5,4,5,5,5,5,5,5,2,3,4,4,4,3,5,2,3,1,3,3,3,4,2,4,4,3,3,4,3,1,1,2,1,1,1,1,2,2,3,3,5,5,5,5,4,4,4,5,5,5,2,2,0,0,2,2,0,0,2,2,0,0,2,2,0,0
2,3,4,5,4,3,2,1,2,1,5,1,3,2,3,2,5,5,4,4,5,2,1,3,1,1,1,1,1,2,1,1,5,5,5,5,4,5,5,5,5,5,1,3,4,2,3,3,2,1,3,1,3,3,1,4,2,2,4,5,3,5,5,1,1,2,1,1,1,1,1,2,1,2,4,5,4,3,5,4,3,4,4,4,3,5,5,3,4,4,3,1,2,2,4,3,3,4,3,3,5,5,5,4,3,1,1,1,1,1,1,1,1,1,2,1,4,5,5,4,5,3,5,5,5,5,1,3,4,1,2,3,2,1,4,1,1,1,1,3,1,3,3,4,1,4,3,1,1,1,1,1,3,2,5,5,1,1,5,5,4,4,5,1,5,1,5,5,2,2,0,0,2,2,0,0,2,2,0,0,2,2,0,0
1,3,1,3,1,2,3,2,1,1,1,3,5,3,3,1,5,5,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,1,4,5,4,5,2,2,5,1,1,1,5,1,1,1,3,4,3,3,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,5,1,1,3,1,1,1,1,1,1,1,1,1,2,3,5,5,3,2,5,1,1,1,3,4,4,5,5,5,5,5,5,2,5,1,1,1,1,1,1,1,2,3,1,3,5,5,5,5,5,5,5,4,5,2,1,4,4,3,3,2,3,4,4,4,4,2,4,4,4,3,5,5,5,5,5,1,5,2,1,1,1,1,1,5,1,1,5,5,5,5,5,3,5,5,5,5,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0
3,-9999,5,2,4,3,3,1,2,2,5,-9999,3,3,4,3,5,4,3,3,4,1,1,1,1,1,1,3,3,-9999,2,-9999,4,-9999,5,5,5,5,5,5,5,5,2,3,4,3,2,3,3,2,3,2,3,2,2,5,3,2,4,5,2,4,3,1,1,1,1,1,1,2,4,3,3,3,5,4,3,2,3,2,-9999,3,5,5,3,5,5,5,-9999,2,3,2,3,2,5,1,3,3,3,2,4,4,3,4,5,1,1,1,1,1,1,3,3,4,3,3,5,5,4,3,5,3,5,5,5,4,2,5,4,3,2,4,2,2,1,5,5,3,3,3,2,4,2,3,3,3,4,2,1,1,5,4,4,4,2,3,2,3,1,3,4,3,3,4,3,3,4,2,2,2,0,0,2,2,0,0,2,2,0,0,2,2,0,0
1,3,5,4,4,2,1,1,1,1,4,4,3,4,4,1,3,5,4,4,3,1,4,1,1,1,1,1,1,3,1,1,3,4,3,3,3,4,4,3,4,4,2,4,4,4,4,4,4,2,3,4,3,4,4,3,3,2,3,3,4,3,3,1,2,4,1,1,1,1,1,3,1,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,4,5,3,3,2,3,2,3,2,4,2,3,1,3,3,4,1,3,2,1,3,2,1,1,1,1,1,1,3,1,2,3,2,2,2,2,2,2,2,3,3,2,4,4,4,4,2,3,-9999,2,2,3,2,2,2,2,2,5,-9999,4,4,3,1,2,2,1,1,1,1,2,1,2,2,2,3,3,3,2,4,3,3,4,5,1,2,0,0,1,2,0,0,1,2,1,2,1,2,0,0
2,3,4,5,5,3,3,3,1,2,4,4,4,5,3,3,4,4,4,3,4,1,2,1,1,1,1,2,1,1,1,1,1,2,4,5,4,2,4,3,3,4,3,4,5,4,3,3,4,1,2,1,5,4,4,5,4,4,2,3,3,3,3,3,-9999,4,4,3,3,4,5,5,3,5,5,3,3,3,3,-9999,4,4,4,3,3,3,5,3,4,5,3,1,2,1,4,4,3,5,5,3,3,1,2,4,3,1,1,2,1,1,1,4,2,2,1,2,2,5,4,5,4,3,4,3,3,3,2,3,4,2,4,4,3,2,2,1,3,3,3,5,4,4,5,1,4,3,4,1,1,2,1,1,1,1,2,1,1,2,5,5,5,5,5,5,5,1,1,1,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0
2,1,3,5,3,2,3,1,3,1,3,2,3,3,3,2,5,5,5,3,5,3,3,1,1,1,1,3,2,3,1,1,3,4,2,4,4,3,4,2,3,5,2,3,4,4,4,3,3,3,4,2,3,3,1,2,5,3,4,5,4,5,4,2,2,2,1,1,1,2,2,1,1,1,3,3,3,4,4,4,5,4,4,3,3,5,5,5,4,3,5,3,4,3,3,3,4,4,3,3,1,3,2,3,1,2,1,3,1,1,1,2,2,2,3,3,5,4,3,4,4,5,3,2,3,4,4,5,5,5,5,1,5,2,4,4,2,3,3,4,3,3,1,1,4,4,3,2,3,1,2,1,1,4,1,2,1,1,3,4,2,3,3,3,2,3,2,3,1,2,1,0,1,2,0,0,1,2,0,0,1,2,0,0
1,1,4,1,2,2,3,2,3,2,4,2,2,4,3,3,4,1,4,4,3,3,2,2,1,1,1,1,1,2,2,1,1,2,4,4,4,2,4,3,3,4,3,4,5,2,2,3,1,4,1,2,2,4,3,1,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3,5,5,5,3,3,3,-9999,4,3,2,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,-9999,2,3,2,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3,4,2,3,3,2,3,3,4,4,4,-9999,3,4,2,2,2,3,3,3,-9999,4,4,3,3,4,1,2,0,0,1,2,0,0,1,2,1,50,1,2,0,0
2,1,3,3,1,1,2,1,3,3,4,1,2,4,3,1,1,4,5,2,3,4,4,1,1,1,1,3,3,1,1,2,5,4,3,3,2,4,5,4,5,5,3,3,3,5,4,3,5,2,1,4,4,3,1,2,2,2,3,4,3,3,2,1,1,1,1,1,1,1,1,1,2,4,5,5,5,4,-9999,4,4,4,5,5,4,5,5,4,4,1,5,1,1,3,3,3,3,3,4,4,4,3,5,4,3,1,1,1,1,1,1,1,3,1,1,4,5,5,4,4,4,5,2,4,5,5,4,5,4,4,2,3,5,2,2,2,2,2,-9999,2,5,2,5,4,4,2,2,1,2,1,1,1,1,2,3,1,1,4,5,5,5,5,5,5,5,5,5,5,1,2,0,0,1,2,0,0,1,2,1,1,1,2,0,0
5,1,5,3,4,5,4,1,1,2,5,5,1,5,5,5,5,1,4,5,1,2,1,1,1,1,1,3,1,2,1,1,5,1,1,1,1,1,1,1,1,4,5,3,4,1,1,1,1,-9999,2,5,5,5,5,1,5,5,5,5,5,5,5,5,5,-9999,5,4,5,5,1,5,1,5,1,1,2,2,3,3,4,4,5,5,5,3,5,2,3,3,4,4,3,-9999,5,3,5,3,3,2,3,4,3,2,3,2,4,4,3,4,4,3,3,3,3,4,3,2,2,2,-9999,-9999,-9999,-9999,-9999,-9999,4,3,5,4,3,4,3,2,2,5,5,-9999,5,2,2,2,3,2,3,1,2,1,1,1,1,1,1,2,2,1,3,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,4,45,1,2,9,48,1,2,3,45
1,1,5,3,3,4,1,1,1,1,5,1,3,5,5,3,4,4,3,1,1,1,1,1,1,1,1,1,3,3,1,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,2,4,-9999,1,4,1,1,2,2,5,4,5,5,5,4,4,3,3,3,2,1,1,2,1,1,1,1,2,3,1,2,3,5,5,5,5,5,4,5,4,5,2,3,5,1,2,3,2,2,2,2,4,3,3,5,4,3,3,1,4,1,3,1,1,1,1,1,1,1,2,1,1,3,4,5,5,5,5,5,4,5,3,5,2,3,5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3,3,3,4,3,3,3,4,4,5,4,3,3,5,3,3,5,-9999,5,5,5,5,5,5,5,5,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0
-9999,-9999,2,-9999,3,-9999,-9999,-9999,-9999,-9999,3,-9999,-9999,-9999,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,1,2,3,3,4,3,4,2,2,2,2,2,4,5,2,4,2,3,1,2,1,1,1,2,1,-9999,1,1,1,1,1,1,-9999,1,5,1,1,5,1,1,1,1,1,1,4,3,5,3,3,3,1,2,2,2,5,4,4,1,2,4,2,2,2,1,2,1,1,-9999,2,1,-9999,1,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3,2,2,3,2,4,2,2,2,1,2,3,2,5,4,5,2,1,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,5,5,5,5,1,5,1,1,1,2,2,0,0,2,2,0,0,2,2,0,0,2,2,0,0
2,2,5,3,2,-9999,3,1,1,1,4,4,3,3,4,4,4,4,4,3,5,1,1,1,1,1,1,1,3,3,1,1,5,5,5,4,5,3,5,5,5,5,3,4,5,3,3,2,3,1,3,2,4,4,2,5,4,3,5,5,5,2,5,1,2,3,1,1,1,1,1,2,1,2,5,5,5,5,5,5,5,5,5,5,3,5,5,3,2,2,2,1,1,2,4,3,3,4,3,3,4,4,4,3,4,-9999,1,1,1,1,1,1,1,3,1,1,1,1,-9999,2,-9999,1,1,5,4,3,3,5,5,3,-9999,3,2,2,2,-9999,4,2,2,2,2,4,3,1,3,1,4,1,1,1,1,1,-9999,1,1,-9999,1,1,3,3,3,3,3,3,3,3,3,3,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0
1,2,3,4,4,2,5,1,1,1,4,1,1,1,5,5,5,5,5,5,5,1,1,1,1,1,-9999,1,1,-9999,1,1,1,1,2,2,2,1,1,1,3,1,3,2,3,5,4,3,5,4,2,1,3,5,4,4,5,4,5,5,4,5,5,1,1,1,1,1,3,2,1,5,2,2,5,5,5,5,5,4,4,3,3,3,3,2,5,5,3,5,3,4,4,1,1,2,2,4,5,3,4,5,3,1,1,1,1,1,1,1,1,1,1,2,2,1,1,5,5,5,5,5,5,5,5,5,3,2,5,4,4,5,5,4,4,1,2,1,4,5,5,1,2,4,5,1,5,1,1,1,1,1,1,1,5,1,3,3,5,5,5,5,5,5,5,5,5,5,2,2,0,0,2,2,0,0,2,2,0,0,2,2,0,0
1,2,4,1,1,1,-9999,1,1,1,3,5,3,3,4,-9999,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,4,-9999,-9999,-9999,-9999,-9999,2,2,3,4,3,3,3,3,1,1,4,3,3,3,3,3,5,4,5,5,5,1,1,1,1,1,3,1,2,1,2,2,3,5,5,4,5,5,5,4,3,4,3,3,5,2,4,3,4,2,1,2,3,2,3,5,2,2,5,5,5,5,5,1,1,1,1,1,1,1,1,2,1,1,5,5,5,5,5,5,5,5,5,5,1,2,5,1,5,2,5,2,1,1,5,3,3,4,3,3,5,5,5,4,5,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,2,2,0,0,2,2,0,0,2,2,0,0,2,2,0,0
2,2,3,4,2,3,2,2,2,1,4,4,2,3,2,5,1,3,3,4,3,2,1,1,1,1,1,1,1,2,3,2,4,4,5,4,3,2,3,3,4,5,1,3,4,2,4,3,3,3,3,1,4,4,3,5,4,4,4,2,3,3,2,1,2,1,1,4,1,1,1,1,2,3,4,4,4,3,4,3,4,3,4,4,3,3,3,4,3,4,3,3,2,1,5,4,4,5,4,3,4,1,3,4,1,1,1,1,1,1,1,1,3,1,3,3,3,3,5,5,3,4,3,3,3,3,1,2,5,1,1,3,1,1,1,1,5,4,3,4,5,5,5,5,5,5,5,3,2,1,1,1,-9999,1,3,-9999,1,1,5,1,5,5,5,5,5,5,1,1,1,2,0,0,1,2,0,0,2,2,0,0,2,4,0,0
3,1,4,5,5,4,1,1,1,1,1,1,1,3,5,5,2,3,4,1,3,1,1,1,1,1,1,1,5,1,4,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4,3,4,4,3,1,4,2,4,5,3,2,5,3,4,5,2,2,1,5,2,1,3,1,3,1,2,4,1,2,1,1,3,2,4,4,1,2,4,1,1,1,4,4,5,3,4,4,3,1,4,3,3,3,2,4,3,4,2,1,1,2,2,1,1,1,3,2,1,2,1,1,2,1,3,4,5,5,4,4,4,5,5,5,2,2,3,3,3,3,3,1,1,1,3,1,3,2,4,3,4,4,4,4,5,1,1,1,1,1,3,1,1,1,2,2,4,4,5,4,4,4,4,4,4,4,2,2,0,0,2,2,0,0,2,2,0,0,2,2,0,0
